[d, p, q] = [16, 6, 10]
0,0,144,192,352,0,192,0,144
Degree Spatial distribution
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4]
[3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2]
Edges: 2288
Moves: 4576
Max Clique Size: 2
Number of Max Cliques: 2288
Number of Connected Components: 8
Connected Components Spatial Distribution
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
