[d, p, q] = [30, 12, 18]
16,0,800,192,16
Degree Spatial distribution
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 2, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 2, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 2, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 2, 2, 2, 2, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Edges: 1120
Moves: 2240
Max Clique Size: 2
Number of Max Cliques: 1136
Number of Connected Components: 68
Connected Components Spatial Distribution
[49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2]
[12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10]
[18,19,29,23,33, 9,18,19,47,40,48,13,18,19,47,40,48,13,18,19,47,40,48,13,18,19,29,23,33, 9,18,19]
[35, 1,20,30, 5,34,35, 1,38,31,41,32,35, 1,38,31,41,32,35, 1,38,31,41,32,35, 1,20,30, 5,34,35, 1]
[ 6, 8,55,42,50,37, 6, 8,44, 7,26,16, 6, 8,44, 7,26,16, 6, 8,44, 7,26,16, 6, 8,55,42,50,37, 6, 8]
[17,51,56,45,25,43,17,51,15,36,39,22,17,51,15,36,39,22,17,51,15,36,39,22,17,51,56,45,25,43,17,51]
[49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2]
[12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10]
[18,19,47,40,48,13,18,19,47,40,48,13,18,19,29,23,33, 9,18,19,47,40,48,13,18,19,47,40,48,13,18,19]
[35, 1,38,31,41,32,35, 1,38,31,41,32,35, 1,20,30, 5,34,35, 1,38,31,41,32,35, 1,38,31,41,32,35, 1]
[ 6, 8,44, 7,26,16, 6, 8,44, 7,26,16, 6, 8,55,42,50,37, 6, 8,44, 7,26,16, 6, 8,44, 7,26,16, 6, 8]
[17,51,15,36,39,22,17,51,15,36,39,22,17,51,56,45,25,43,17,51,15,36,39,22,17,51,15,36,39,22,17,51]
[49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2]
[12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10]
[18,19,47,40,48,13,18,19,29,23,33, 9,18,19,52,64,66,59,18,19,29,23,33, 9,18,19,47,40,48,13,18,19]
[35, 1,38,31,41,32,35, 1,20,30, 5,34,35, 1,63,53,58,67,35, 1,20,30, 5,34,35, 1,38,31,41,32,35, 1]
[ 6, 8,44, 7,26,16, 6, 8,55,42,50,37, 6, 8,61,60,65,62, 6, 8,55,42,50,37, 6, 8,44, 7,26,16, 6, 8]
[17,51,15,36,39,22,17,51,56,45,25,43,17,51,54,68,57,46,17,51,56,45,25,43,17,51,15,36,39,22,17,51]
[49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2]
[12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10]
[18,19,47,40,48,13,18,19,47,40,48,13,18,19,29,23,33, 9,18,19,47,40,48,13,18,19,47,40,48,13,18,19]
[35, 1,38,31,41,32,35, 1,38,31,41,32,35, 1,20,30, 5,34,35, 1,38,31,41,32,35, 1,38,31,41,32,35, 1]
[ 6, 8,44, 7,26,16, 6, 8,44, 7,26,16, 6, 8,55,42,50,37, 6, 8,44, 7,26,16, 6, 8,44, 7,26,16, 6, 8]
[17,51,15,36,39,22,17,51,15,36,39,22,17,51,56,45,25,43,17,51,15,36,39,22,17,51,15,36,39,22,17,51]
[49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2]
[12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10]
[18,19,29,23,33, 9,18,19,47,40,48,13,18,19,47,40,48,13,18,19,47,40,48,13,18,19,29,23,33, 9,18,19]
[35, 1,20,30, 5,34,35, 1,38,31,41,32,35, 1,38,31,41,32,35, 1,38,31,41,32,35, 1,20,30, 5,34,35, 1]
[ 6, 8,55,42,50,37, 6, 8,44, 7,26,16, 6, 8,44, 7,26,16, 6, 8,44, 7,26,16, 6, 8,55,42,50,37, 6, 8]
[17,51,56,45,25,43,17,51,15,36,39,22,17,51,15,36,39,22,17,51,15,36,39,22,17,51,56,45,25,43,17,51]
[49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2,21,14,28,27,49, 2]
[12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10, 4,24,11, 3,12,10]
