[d, p, q] = [30, 2, 28]
576,0,400,32,16
Degree Spatial distribution
[2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2]
[2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2]
[3, 3, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 3, 3]
[3, 3, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 3, 3]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2]
[3, 3, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 3, 3]
[3, 3, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 3, 3]
[2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2]
[2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2]
Edges: 480
Moves: 960
Max Clique Size: 2
Number of Max Cliques: 1056
Number of Connected Components: 580
Connected Components Spatial Distribution
[  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2]
[ 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1]
[  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2]
[ 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1]
[  5,  2,  5,  2,275,208,495, 77,265,197,359, 64,225,160,449, 21,209,149,305,  6,172,106,402,545,161, 92,252,534,  5,  2,  5,  2]
[ 15,  1, 15,  1, 24,454,254,327, 14,444,110,312,551,410,202,271,535,398, 57,258,499,355,153,219,491,343,579,207, 15,  1, 15,  1]
[  5,  2,  5,  2,369,121,412,167,356,109,266,155,316, 71,363,117,299, 54,214,100,261, 13,308, 61,248,577,163, 49,  5,  2,  5,  2]
[ 15,  1, 15,  1,120,370,165,415,107,358, 16,404, 67,320,114,366, 51,302,540,349, 10,264, 60,309,574,251,494,298, 15,  1, 15,  1]
[  5,  2,  5,  2,233,164,536,482,442,381,310,112, 44,555, 43,554,257,190,126,189,125, 58,443,382,340,270,206,580,  5,  2,  5,  2]
[ 15,  1, 15,  1,558,411,300,150,195, 36, 62,361,389,229,388,228,  4,437,459,436,458,306,196, 37, 89,507,533,253, 15,  1, 15,  1]
[  5,  2,  5,  2,323, 74,455,562,522,288,220,200,137,474,529, 70,347,101, 31,279,213,542,357,464,426,181,119, 94,  5,  2,  5,  2]
[ 15,  1, 15,  1, 73,324,210,237,286,524,546,447,470,141,293,319, 97,350,376,515,539,216,108,131,178,429,453,345, 15,  1, 15,  1]
[  5,  2,  5,  2, 50,559,146,303, 34,544,132,291,450,392,224,391,433,373,520,372,519,461, 35,198,505,451, 23,183,  5,  2,  5,  2]
[ 15,  1, 15,  1,395,234,479,538,379,218,465,527,203, 47,550, 46,186, 28,284, 27,283,128,380,445,268,116,368,431, 15,  1, 15,  1]
[  5,  2,  5,  2,144,478, 52,399,129,463, 38,385,530,296,136,473,513,280,440,456, 30,378,523,289, 18,365,509,274,  5,  2,  5,  2]
[ 15,  1, 15,  1,477,145,396, 55,462,130,383, 40,294,532,469,140,277,516,193,123,375, 33,287,525,362, 20,273,510, 15,  1, 15,  1]
[  5,  2,  5,  2,325,255,187,124,526,467,407,338,269,205,406,337,484,420,353,537,483,419,352,285,113, 45,557,493,  5,  2,  5,  2]
[ 15,  1, 15,  1, 75,496,514,374,290,134,158,572, 19,452,157,571,240, 82,104,211,239, 81,103,521,448,295,322,162, 15,  1, 15,  1]
[  5,  2,  5,  2,413,168, 98,212, 39,386,317,425,364,118,315,424,565,333,262, 53,564,332,260,377,201,531,475,576,  5,  2,  5,  2]
[ 15,  1, 15,  1,166,416,434,457,384, 41, 68, 87,115,367, 66, 86,330,567, 11,301,329,566,  9, 32,528,204,231,250, 15,  1, 15,  1]
[  5,  2,  5,  2,147, 78,371,517,133, 65,226,504, 90, 22,570,159, 79,  7,173,148,304,241,518,105,292,227,393, 91,  5,  2,  5,  2]
[ 15,  1, 15,  1,480,328,122,191,466,313,552,177,427,272,336,409,417,259,500,397, 56,485,282,354, 42,472,142,342, 15,  1, 15,  1]
[  5,  2,  5,  2,235,563,278, 29,221,548,138, 17,179,508,489,246,169,498, 83,236,400,152,439,194,387,139,297,180,  5,  2,  5,  2]
[ 15,  1, 15,  1,560,238, 26,281,547,222,471,267,506,182,245,490,497,171,421,481,151,401,192,441,135,390, 48,428, 15,  1, 15,  1]
[  5,  2,  5,  2, 95, 25,418,351,311,244,176,556,492,430,175,111,127, 59,569,326,256,188,568,501,468,408,339,143,  5,  2,  5,  2]
[ 15,  1, 15,  1,432,276,170,  8, 63,488,503,230,249, 93,502,360,460,307,335,561,  3,435,334,174,223, 69, 88,394, 15,  1, 15,  1]
[  5,  2,  5,  2,184,512,331,438,403,156, 85, 72,575,344, 84,199,215,543,487,414,346, 99,486, 12,549,318,247,232,  5,  2,  5,  2]
[ 15,  1, 15,  1,511,185, 80,102,154,405,423,321,341,578,422,446,541,217,243, 76, 96,348,242,263,314,553,573,476, 15,  1, 15,  1]
[  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2]
[ 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1]
[  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2,  5,  2]
[ 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1, 15,  1]
