[d, p, q] = [12, 3, 9]
0,0,36,144,312,0,336,0,196
Degree Spatial distribution
[2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2]
[2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2]
[2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[4, 4, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[3, 3, 3, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 3, 3, 3]
[2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2]
[2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2]
[2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2]
Edges: 2668
Moves: 5336
Max Clique Size: 2
Number of Max Cliques: 2668
Number of Connected Components: 18
Connected Components Spatial Distribution
[17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2]
[ 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9]
[12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13]
[10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1]
[ 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7]
[11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18]
[17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2]
[ 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9]
[12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13]
[10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1]
[ 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7]
[11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18]
[17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2]
[ 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9]
[12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13]
[10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1]
[ 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7]
[11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18, 8,12,13,16,11,18]
[17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2,15,10, 1,14,17, 2]
[ 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9, 4, 5, 7, 3, 6, 9]
