[d, p, q] = [16, 2, 14]
0,0,16,192,608,0,192,0,16
Degree Spatial distribution
[2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]
[2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4]
[4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4]
[4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4]
[4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3]
[2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]
[2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]
Edges: 2160
Moves: 4320
Max Clique Size: 2
Number of Max Cliques: 2160
Number of Connected Components: 8
Connected Components Spatial Distribution
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
[8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6]
[4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3]
[5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2,5,6,8,2]
[7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1,7,3,4,1]
