[d, p, q] = [31, 2, 29]
676,0,328,16,4
Degree Spatial distribution
[2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2]
[2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2]
[3, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2]
[3, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3]
[2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2]
[2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2]
Edges: 360
Moves: 720
Max Clique Size: 2
Number of Max Cliques: 1036
Number of Connected Components: 677
Connected Components Spatial Distribution
[  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2]
[  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2]
[  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2]
[  2,  2,  2,316,344,625,653,  1,584,201,229,255,283,568,590,619,525,138,170,194,222,509,534,563,471, 77,103,132,161,  2,  2,  2]
[  2,  2,  2,131,318,241,575, 84,306,227,414, 67,259,179,517, 21,242,167,351,  7,198,117,461,636,182,100,292,623,134,  2,  2,  2]
[  2,  2,  2,424, 24,524,295,377, 15,512,121,359,642,470,233,312,626,457, 60,299,581,409,172,252,569,394,676,239,523,  2,  2,  2]
[  2,  2,  2,238,425,135,475,190,410,120,307,174,363, 75,418,128,345, 57,247,111,302, 14,355, 64,286,673,185, 51,240,  2,  2,  2]
[  2,  2,  2,522,133,427,188,478,118,412, 16,464, 71,367,125,421, 54,348,631,403, 11,305, 63,356,670,289,573,343,624,  2,  2,  2]
[  2,  2,  2,342,268,186,627,557,510,438,357,123, 45,646, 44,645,298,219,141,218,140, 61,511,439,391,311,237,677,598,  2,  2,  2]
[  2,  2,  2,622,650,473,346,168,225, 37, 65,416,446,263,445,262,  4,504,530,503,529,353,226, 38, 97,592,621,294,319,  2,  2,  2]
[  2,  2,  2,451,372, 80,526,656,609,332,253,231,152,546,616, 74,401,112, 32,323,246,633,411,536,490,208,130,104, 25,  2,  2,  2]
[  2,  2,  2, 50, 78,373,243,273,330,611,637,515,542,156,337,366,108,404,433,602,630,249,119,146,205,493,521,398,426,  2,  2,  2]
[  2,  2,  2,548, 52,651,164,349, 35,635,147,335,518,449,258,448,500,430,607,429,606,532, 36,228,589,519, 23,211,399,  2,  2,  2]
[  2,  2,  2,158,453,269,554,629,436,251,537,614,234, 48,641, 47,215, 29,328, 28,327,143,437,513,309,127,423,496,106,  2,  2,  2]
[  2,  2,  2,649,160,552, 55,458,144,535, 39,442,617,340,151,545,600,324,507,527, 31,435,610,333, 18,420,595,317,498,  2,  2,  2]
[  2,  2,  2,266,550,162,455, 58,533,145,440, 41,338,620,541,155,321,603,223,137,432, 34,331,612,417, 20,315,596,213,  2,  2,  2]
[  2,  2,  2,454,375,296,216,139,613,539,467,389,310,236,466,388,559,483,407,628,558,482,406,329,124, 46,648,571,495,  2,  2,  2]
[  2,  2,  2, 53, 82,578,601,431,334,149,177,668, 19,520,176,667,276, 90,115,244,275, 89,114,608,516,339,369,183,210,  2,  2,  2]
[  2,  2,  2,553,476,191,109,245, 40,443,364,489,419,129,362,488,659,383,303, 56,658,382,301,434,232,618,547,672,594,  2,  2,  2]
[  2,  2,  2,163,189,479,501,528,441, 42, 72, 95,126,422, 70, 94,380,661, 12,347,379,660, 10, 33,615,235,265,288,314,  2,  2,  2]
[  2,  2,  2,652,165, 85,428,604,148, 68,260,588, 98, 22,664,178, 87,  8,199,166,350,277,605,116,336,261,450, 99,291,  2,  2,  2]
[  2,  2,  2,270,555,378,136,220,538,360,643,204,491,313,387,469,480,300,582,456, 59,560,326,408, 43,544,157,393,675,  2,  2,  2]
[  2,  2,  2, 81,271,657,322, 30,254,639,153, 17,206,593,566,284,192,580, 91,272,459,171,506,224,444,154,341,207,396,  2,  2,  2]
[  2,  2,  2,374,654,274, 27,325,638,256,543,308,591,209,282,567,579,195,484,556,169,460,221,508,150,447, 49,492,102,  2,  2,  2]
[  2,  2,  2,187,105, 26,481,405,358,281,203,647,570,494,202,122,142, 62,663,376,297,217,662,583,540,468,390,159, 79,  2,  2,  2]
[  2,  2,  2,474,497,320,193,  9, 66,565,586,264,287,101,585,415,531,354,385,655,  3,502,384,200,257, 73, 96,452,472,  2,  2,  2]
[  2,  2,  2,293,212,599,381,505,463,175, 93, 76,671,395, 92,230,248,634,562,477,400,110,561, 13,640,365,285,267,184,  2,  2,  2]
[  2,  2,  2,574,597,214, 88,113,173,465,487,368,392,674,486,514,632,250,280, 83,107,402,279,304,361,644,669,549,572,  2,  2,  2]
[  2,  2,  2,397,576,499,  5,196,564,485,665,180,370,290,413,587,352,278,462,577, 86,  6,197,386, 69,666,181,371,551,  2,  2,  2]
[  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2]
[  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2]
[  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2,  2]
