[d, p, q] = [28, 8, 20]
64,0,640,256,64
Degree Spatial distribution
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
Edges: 1152
Moves: 2304
Max Clique Size: 2
Number of Max Cliques: 1216
Number of Connected Components: 80
Connected Components Spatial Distribution
[18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7]
[ 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8]
[13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2]
[10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1]
[18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7]
[ 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8]
[13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2]
[10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1]
[18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7]
[ 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8]
[13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2,13,12,17, 2]
[10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1]
[18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,65,59,39,58,63,57,73,56,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7]
[ 4,16,14, 8, 4,16,14, 8, 4,16,14, 8,36,22,77,21,34,20,45,19, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8]
[13,12,17, 2,13,12,17, 2,13,12,17, 2,74,47,31,69,71,44,64,67,13,12,17, 2,13,12,17, 2,13,12,17, 2]
[10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,46,75,68,32,43,72,35,30,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1]
[18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7,42,37,60,52,70,61,53,76,18, 6, 5, 7,18, 6, 5, 7,18, 6, 5, 7]
[ 4,16,14, 8, 4,16,14, 8, 4,16,14, 8,15,66,33,80,40,25,27,38, 4,16,14, 8, 4,16,14, 8, 4,16,14, 8]
[13,12,17, 2,13,12,17, 2,13,12,17, 2,54,29,49,62,78,51,41,23,13,12,17, 2,13,12,17, 2,13,12,17, 2]
[10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,28,55,24,26,50,79,11,48,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1]
