[d, p, q] = [28, 12, 16]
0,0,576,384,64
Degree Spatial distribution
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
Edges: 1280
Moves: 2560
Max Clique Size: 2
Number of Max Cliques: 1280
Number of Connected Components: 16
Connected Components Spatial Distribution
[16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7]
[ 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8]
[12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2]
[10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1]
[16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7]
[ 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8]
[12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2]
[10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1]
[16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7]
[ 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8]
[12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2]
[10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1,10, 3, 9, 1]
[16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7,16, 6, 5, 7]
[ 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8, 4,14,13, 8]
[12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2,12,11,15, 2]
